
###################
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Guess the wordle!
> Code!
Not all lowercase letters

###################
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> code
Not enough letters

###################
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> picky

###################
##[p][i][c][k][y]##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
>  great
Too many letters

###################
##[p][i][c][k][y]##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> great

###################
##[p][i][c][k][y]##
## g [r] e [a][t]##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> beige
Repeat letters not allowed

###################
##[p][i][c][k][y]##
## g [r] e [a][t]##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> budge

###################
##[p][i][c][k][y]##
## g [r] e [a][t]##
## b  u  d  g  e ##
##               ##
##               ##
##               ##
###################

Next guess?
> debug

###################
##[p][i][c][k][y]##
## g [r] e [a][t]##
## b  u  d  g  e ##
## D  E  B  U  G ##
##               ##
##               ##
###################

Splendid!
