
###################
##               ##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Guess the wordle!
> crate

###################
##[c][r][a][t] e ##
##               ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> crate

###################
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##               ##
##               ##
##               ##
##               ##
###################

Next guess?
> crate

###################
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##               ##
##               ##
##               ##
###################

Next guess?
> crate

###################
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##               ##
##               ##
###################

Next guess?
> crate

###################
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##               ##
###################

Next guess?
> crate

###################
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
##[c][r][a][t] e ##
###################

Bummer, the answer was INDEX
